-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vic/billeagle_ws/bill_ws/build/bill_description
-- Install configuration: ""
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/rsp.launch.py
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/simulado.launch.py
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/launch_sim.launch.py
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/robot.launch.py
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/launch/rviz.launch.py
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/robot.urdf.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/gazebo_control.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/common.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/robot_core.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/ros2_control.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/description/lidar.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/bill.urdf.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/ros2_control.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/lidar.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/models/myBill/inertial_macros.xacro
-- Installing: /home/vic/billeagle_ws/bill_ws/install/bill_description/share/bill_description/rviz
