-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/bill7/miniconda3/envs/bill/bin/python3 (found version "3.10.18") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bill7/billeagle_ws/bill_ws/build/bill_nav
-- Install configuration: ""
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/config
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/config/nav2_params.yaml
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/launch
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/launch/navigation_launch.py
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/ament_index/resource_index/package_run_dependencies/bill_nav
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/ament_index/resource_index/parent_prefix_path/bill_nav
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/environment/ament_prefix_path.sh
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/environment/ament_prefix_path.dsv
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/environment/path.sh
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/environment/path.dsv
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/local_setup.bash
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/local_setup.sh
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/local_setup.zsh
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/local_setup.dsv
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/package.dsv
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/ament_index/resource_index/packages/bill_nav
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/cmake/bill_navConfig.cmake
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/cmake/bill_navConfig-version.cmake
-- Installing: /home/bill7/billeagle_ws/bill_ws/install/bill_nav/share/bill_nav/package.xml
