-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vfran/billeagle_ws/bill_ws/build/bill
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/amcl.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/diff_drive_controller.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/ekf.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/gazebo_params.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/mecanum_drive_controller.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav2_params.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/nav_params.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/slam_params.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/config/twist_mux_params.yaml
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/common.xacro
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/gazebo_control.xacro
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/lidar.xacro
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot.urdf.xacro
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/robot_core.xacro
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/description/ros2_control.xacro
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/amcl.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/lidar.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/localization.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/nav2.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/robot.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/rsp.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/sim.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/launch/slam.launch.py
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/empty.world
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/worlds/test.world
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/rviz/bot.rviz
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/package_run_dependencies/bill
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/parent_prefix_path/bill
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.sh
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/ament_prefix_path.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.sh
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/environment/path.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.bash
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.sh
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.zsh
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/local_setup.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/package.dsv
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/ament_index/resource_index/packages/bill
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig.cmake
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/cmake/billConfig-version.cmake
-- Symlinking: /home/vfran/billeagle_ws/bill_ws/install/bill/share/bill/package.xml
